poi_id,poi_name,poi_type,address,longitude,latitude,description
306,上海斯格威大酒店有限公司,hotel,黄浦区打浦路15号,121.47087,31.204259,商务酒店
307,上海古象大酒店有限公司,hotel,黄浦九江路595号,121.479502,31.234362,商务酒店
308,上海和平饭店有限公司,hotel,黄浦区南京东路20号,121.477072,31.234663,历史地标酒店
309,上海金光外滩置地有限公司,hotel,黄浦区河南中路88号,121.48686,31.232391,豪华酒店
310,上海明天广场有限公司,hotel,黄浦区南京西路399号,121.46979,31.23036,商务酒店
311,上海南新雅大酒店,hotel,黄浦区九江路700号,121.477,31.234554,商务酒店
312,上海新世界丽笙大酒店有限公司,hotel,黄浦区南京西路88号,121.473095,31.2345,商务酒店
313,上海世茂皇家艾美酒店,hotel,黄浦区南京东路789号,121.477072,31.234663,豪华酒店
314,上海豫园大酒店有限公司,hotel,黄浦区河南南路159号,121.487984,31.227502,商务酒店
315,上海大酒店,hotel,黄浦区九江路505号,121.481423,31.235092,历史名店
316,上海外滩半岛酒店有限公司,hotel,黄浦区中山东一路32号,121.490233,31.23928,顶级奢华酒店
317,上海绿地海珀酒店管理有限公司,hotel,黄浦区江滨路99号,121.473338,31.191858,豪华酒店
318,城市酒店（上海）,hotel,黄浦陕西南路5-7号,121.457898,31.219147,精品酒店
319,上海锦江国际饭店有限公司,hotel,黄浦区南京西路170号,121.450456,31.228509,历史名店
320,上海海仑宾馆有限公司,hotel,黄浦区南京东路505号,121.477072,31.234663,商务宾馆
321,上海王宝和大酒店,hotel,黄浦区九江路555号,121.480536,31.234785,老字号酒店
322,上海金外滩宾馆有限公司,hotel,黄浦区广东路525号,121.481673,31.231836,商务宾馆
323,上海新协通国际大酒店,hotel,黄浦区北京东路398号,121.482269,31.240438,商务酒店
324,上海滨江欣景大酒店,hotel,黄浦区中山南路36号,121.49967,31.22425,江景酒店
325,上海明珠大饭店,hotel,黄浦区肇嘉浜路212号,121.462553,31.203691,商务饭店
326,上海益民酒店管理有限公司,hotel,黄浦区淮海中路795号,121.463021,31.218262,商务酒店
327,上海美辰大酒店,hotel,黄浦区淮海中路935号,121.460255,31.217155,商务酒店
328,上海中福大酒店有限公司,hotel,黄浦区九江路619号,121.478527,31.234219,商务酒店
329,上海吴宫大酒店,hotel,黄浦区福州路431号,121.482182,31.233617,商务酒店
330,上海锦江金门大酒店有限公司,hotel,黄浦区南京西路108号,121.472543,31.23427,商务酒店
331,上海锦江国际酒店（集团）股份有限公司新城饭店,hotel,黄浦区江西中路180号,121.487567,31.23529,商务饭店
332,上海商悦青年会宾馆有限公司,hotel,黄浦区西藏南路123号,121.479547,31.227364,经济型酒店
333,上海君亭酒店管理有限公司,hotel,黄浦区人民路839号,121.48463,31.227551,商务酒店
334,上海春申江宾馆有限公司,hotel,黄浦区南京东路626号,121.477072,31.234663,经济型宾馆
335,上海七重天宾馆有限公司,hotel,黄浦区南京东路627号,121.477072,31.234663,经济型宾馆
336,上海锦江国际发展股份有限公司南京饭店,hotel,黄浦区山西南路200号,121.482308,31.237419,历史饭店
337,东亚饭店,hotel,黄浦区南京东路680号,121.477072,31.234663,历史饭店
338,上海豫园商城会景楼大酒店有限公司,hotel,黄浦区陆家浜路1088号,121.487965,31.211891,特色酒店
339,上海黄金岛大酒店有限公司,hotel,黄浦区制造局路789号,121.486158,31.19929,商务酒店
340,上海雍和酒店有限公司,hotel,黄浦区薛家浜路218号,121.502142,31.211235,商务宾馆
341,上海豪都大酒店,hotel,黄浦区广西南路41号,121.481518,31.227885,商务酒店
342,上海松江开元名都大酒店有限公司,hotel,松江区人民北路1799号,121.226438,31.018129,豪华酒店
343,上海世茂庄园置业有限公司,hotel,松江佘山林荫新路1288号,121.205517,31.095314,度假酒店
344,上海银湖酒店有限公司,hotel,松江区泗泾镇泗泾公路3388号,121.223531,31.113162,度假酒店
345,上海新晖大酒店有限公司,hotel,松江区文诚路765号,121.210186,31.031588,商务酒店
346,上海红楼戴斯宾馆有限公司,hotel,松江区普照路1号,121.239848,31.003575,商务宾馆
347,上海佘山森林宾馆,hotel,松江区佘山镇外青松公路9259号,121.197017,31.095697,度假宾馆
348,上海兰笋山庄,hotel,松江区佘山镇外青松公路9269号,121.19774,31.09418,度假山庄
349,上海迎园饭店有限公司,hotel,嘉定区清河路150号,121.243532,31.382869,商务饭店
350,上海汽车工业活动中心有限公司,hotel,嘉定区博乐南路125号,121.262183,31.376731,商务酒店
351,上海嘉定宾馆有限公司,hotel,嘉定区博乐路100号,121.253371,31.383369,商务宾馆
352,上海新词贸易有限公司,hotel,嘉定区安亭镇墨玉路29号,121.163963,31.289979,商务酒店
353,上海协通大酒店有限公司,hotel,嘉定区曹安路4671号,121.369101,31.255942,商务酒店
354,上海市劳动模范度假村有限公司,hotel,嘉定区安亭镇泰富路55号,121.221679,31.315969,度假村
355,上海浦东国际机场,transport,浦东新区机场大道,121.805214,31.143378,国际航空枢纽
356,上海虹桥国际机场,transport,长宁区虹桥路2550号,121.336364,31.197943,国际国内航空枢纽
357,上海虹桥火车站,transport,闵行区申虹路,121.320028,31.194427,高铁枢纽站
358,上海火车站,transport,静安区秣陵路100号,121.455692,31.249506,铁路客运站
359,上海南站,transport,徐汇区沪闵路9001号,121.432884,31.147766,铁路客运枢纽
360,上海西站,transport,普陀区桃浦路185号,121.395358,31.268123,铁路货运站
